Category Name,LabTest Name,Price(INR)
HORMONE ASSAYS,TPHA,0
HORMONE ASSAYS,TRIPLE MARKER TEST   ,0
HORMONE ASSAYS,TSH,250
HORMONE ASSAYS,Vitamin B12,1200
HORMONE ASSAYS,VITAMIN D3,1500
MICROBIOLOGY,CULTURE & SENSITIVITY - BLOOD,800
MICROBIOLOGY,CULTURE & SENSITIVITY - BRONCHIAL WASH,0
MICROBIOLOGY,CULTURE & SENSITIVITY - CATHETER TIP,0
MICROBIOLOGY,CULTURE & SENSITIVITY - CVP TIP,0
MICROBIOLOGY,CULTURE & SENSITIVITY - EAR /THROAT SWAB,0
MICROBIOLOGY,CULTURE & SENSITIVITY - ET TUBE TIP,0
MICROBIOLOGY,CULTURE & SENSITIVITY - EYE SWAB,0
MICROBIOLOGY,CULTURE & SENSITIVITY - FLUID,350
MICROBIOLOGY,CULTURE & SENSITIVITY - OT SWAB,350
MICROBIOLOGY,CULTURE & SENSITIVITY - PUS,350
MICROBIOLOGY,CULTURE & SENSITIVITY - SPUTUM,350
MICROBIOLOGY,CULTURE & SENSITIVITY - STOOL,350
MICROBIOLOGY,CULTURE & SENSITIVITY - SYNOVIAL FLUID,350
MICROBIOLOGY,CULTURE & SENSITIVITY - TISSUE,350
MICROBIOLOGY,CULTURE & SENSITIVITY - URINE,350
MICROBIOLOGY,CULTURE & SENSITIVITY - VAGINAL SWAB,350
MICROBIOLOGY,GRAM STAIN,150
MICROBIOLOGY,SPUTUM FOR AFB,150
MICROBIOLOGY,UMBILICAL TIP FOR CULTURE,150
SEROLOGY,ASO TITRE,150
SEROLOGY,CD4,0
SEROLOGY,CHIKUNGUNYA IgM,650
SEROLOGY,HBsAg (CARD TEST),150
SEROLOGY,HCV (CARD TEST),300
SEROLOGY,HCV CLIA,300
SEROLOGY,HIV 1 & 2,250
SEROLOGY,HIV CLIA,250
SEROLOGY,HIV ELISA,300
SEROLOGY,IgE LEVEL,0
SEROLOGY,PCT,0
SEROLOGY,VDRL,200
SEROLOGY,WIDAL SLIDE,100
SEROLOGY,WIDAL TUBE TEST,150
RADIOLOGY,CT SCAN OF BRAIN ( PLAIN  STUDY),2200
RADIOLOGY,CT WHOLE ABDOMEN (MALE),4500
RADIOLOGY,USG OF WHOLE ABDOMEN (MALE),0
RADIOLOGY,CT PNS AXIAL AND CORONAL,2400
RADIOLOGY,USG OF CAROTID DOPPLER,550
RADIOLOGY,CT CHEST (HRCT) PLAIN,4500
RADIOLOGY,OBSTERIC ULTRASOUND,600
RADIOLOGY,CT MASTIODS,4500
RADIOLOGY,CT 3D FACIAL BONE ,4500
RADIOLOGY,CT KUB,2700
RADIOLOGY,CT - CERVICAL SPINE (PLAIN),4500
RADIOLOGY,CT LUMBER SPAIN,4500
RADIOLOGY,CT CHEST PLAIN,4500
RADIOLOGY,X-RAY CHEST PA VIEW,300
RADIOLOGY,X-RAY ABDOMEN ERECT,300
RADIOLOGY,X-RAY ANKLE AP AND LATERAL VIEW,300
RADIOLOGY,X-RAY ARM AP AND LATERAL VIEW,300
RADIOLOGY,X-RAY BARIUM ENEMA,400
RADIOLOGY,X-RAY BARIUM MEAL FOLLOW THROUGH,1400
RADIOLOGY,X-RAY BARIUM MEAL MEAL SERIES,1400
RADIOLOGY,X-RAY BARIUM SWALLOW,1400
RADIOLOGY,X - RAY  CERVICAL  SPINE AP & LATERAL ,600
RADIOLOGY,X-RAY DORSAL SPINE AP & LATERAL VIEWS,600
RADIOLOGY,X-RAY LUMBAL SPINE AP AND LAT VIEW,600
RADIOLOGY,X-RAY PELVIS AP VIEW,300
RADIOLOGY,X-RAY  SHOULDER AP VIEW,300
RADIOLOGY,X-RAY WRIST AP & LAT VIEW,300
RADIOLOGY,X-RAY SKULL AP and LATERAL VIEW,600
RADIOLOGY,X- RAY  PNS,300
RADIOLOGY,X-RAY LEG AP AND LATERAL VIEW,300
RADIOLOGY,X-RAY   HIP AP and LATERAL  VIEW,600
RADIOLOGY,X-RAY FORE ARM  AP & LAT VIEW,300
RADIOLOGY,X- RAY FOOT AP AND OBLIQUE VIEW DIGITAL ,300
RADIOLOGY,X-RAY ELBOW AP AND LAT VIEW,300
RADIOLOGY,X-RAY BOTH KNEE AP AND LAT VIEW,600
RADIOLOGY,X-RAY  KNEE AP AND LAT VIEW ( Digital),300
RADIOLOGY,X-RAY HSG,2200
RADIOLOGY,X-RAY  IVP,2200
RADIOLOGY,X-RAY  KUB,300
RADIOLOGY,ECG,200
RADIOLOGY,MAMMOGRAPHY ,0
RADIOLOGY,KG X-RAY ANKLE AP/LAT,1100
RADIOLOGY,CT CONTRAST ,1500
RADIOLOGY,ULTRA SOUND  LEFT LOWER LIMB,1200
RADIOLOGY,X-RAY ANKLE AP VIEW,300
RADIOLOGY,ULTRA NEUROSONOGRAM,1000
RADIOLOGY,X-RAY BOTH ANKLE AP AND LAT VIEW,600
RADIOLOGY,EARLY TIFFA,1000
RADIOLOGY,X-RAY BOTH FEET AP VIEW,400
RADIOLOGY,TWINS TIFFA,2000
RADIOLOGY,X-RAY BOTH HANDS AP VIEW,400
RADIOLOGY,FOLLICULAR STUDY USG,400
RADIOLOGY,ULTRA SOUND CHEST SCREENING,800
RADIOLOGY,ULTRA SOUND GRAVID UTERUS,700
RADIOLOGY,ULTRA SOUND GUIDED ASPIRATION THERAPEUTIC,2500
RADIOLOGY,ULTRA SOUND KNEE,1000
RADIOLOGY,ULTRA SOUND RIGHT ARM & ELBOW,1500
RADIOLOGY,ULTRA SOUND SCROTUM,1200
RADIOLOGY,ULTRA SOUND THIGH,1200
RADIOLOGY,ULTRASOUND BOTH BREASTS,1500
RADIOLOGY,ULTRASOUND  CHEST & ABDOMEN,1000
RADIOLOGY,ULTRASOUND  INCLUDING INGUINAL REGION,700
RADIOLOGY,ULTRASOUND  SMALL PARTS,1200
RADIOLOGY,ULTRASOUND ABDOMEN,600
RADIOLOGY,ULTRASOUND ABDOMEN   MALE,600
RADIOLOGY,ULTRASOUND ABDOMEN & PELVIS,600
RADIOLOGY,ULTRASOUND ABDOMEN CHILD,600
RADIOLOGY,ULTRASOUND ABDOMEN MALE,600
RADIOLOGY,ULTRASOUND ANTENATAL,600
RADIOLOGY,ULTRASOUND ANTENATAL - TIFFA,1500
RADIOLOGY,ULTRASOUND ASPIRATION,1000
RADIOLOGY,ULTRASOUND BIOPHYSICAL PROFILE,1100
RADIOLOGY,ULTRASOUND BREAST,800
RADIOLOGY,MRI LUMBAR SPINE,6000
RADIOLOGY,ULTRASOUND CHEST,600
RADIOLOGY,ULTRASOUND EARLY PREGNANCY,700
RADIOLOGY,EEG ,1200
RADIOLOGY,ULTRASOUND FOLLICULAR STUDY (3 TIMES),1000
RADIOLOGY,ULTRASOUND FOLLICULAR VISIT,350
RADIOLOGY,X- RAY LEFT HIP LAT VIEW,300
RADIOLOGY,ULTRASOUND FOLLICULUR STUDY,1000
RADIOLOGY,X-RAY ANKLE AP & LATERAL VIEWS,300
RADIOLOGY,ULTRASOUND GUIDED FNAC,1500
RADIOLOGY,X-RAY THIGH LAT VIEW,250
RADIOLOGY,ULTRA SOUND ABDOMEN FEMALE (USF),700
RADIOLOGY,ULTRASOUND LEFT SHOULDER,1000
RADIOLOGY,ULTRASOUND GUIDED LIVER FNAC,5000
RADIOLOGY,ULTRASOUND LEFT SHOULDER JOINT,1000
RADIOLOGY,ULTRASOUND NECK/THYROID,800
RADIOLOGY,ULTRASOUND PELVIS,700
RADIOLOGY,ULTRASOUND RIGHT SHOULDER JOINT,1000
RADIOLOGY,ULTRASOUND SCAN GUIDED ABSCESS DRAINAGE,2000
RADIOLOGY,ULTRASOUND SCREENING,300
RADIOLOGY,ULTRASOUND SOFT ISSUE,1000
RADIOLOGY,ULTRASOUND TRANS VAGINAL SCAN (TVS),1000
RADIOLOGY,ULTRASOUND TRUS,2000
RADIOLOGY,USG FETAL FACE FOLLOW UP SCAN,250
RADIOLOGY,USG GUIDED PLEURAL BIOSPY,5000
RADIOLOGY,USG MARKING,500
RADIOLOGY,USG NECK PLUS CAROTIDS,1800
RADIOLOGY,USG THORAX,1000
RADIOLOGY,USG TIFFA,1200
RADIOLOGY,COLOR DOPPLER STUDY OF RENAL ARTERIES,1500
RADIOLOGY,COLOR DOPPLER STUDY VENOUS SYSTEM OF SINGLE  LOWER LIMB,1200
RADIOLOGY,COLOR DOPPLER STUDY OF RIGHT LOWER LIMB ARTERIAL,1200
RADIOLOGY,COLOR DOPPLER STUDYOF RENAL ARTERIES BOTH PERFORMED,2500
RADIOLOGY,COLOUR DOPPLER STUDY BOTH LOWER LIMB VENOUS,2500
RADIOLOGY,COLOUR DOPPLER STUDY OF  VENOUS SYSTEM OF BOTH LOWER LIMBS,2500
RADIOLOGY,COLOUR DOPPLER STUDY OF BOTH LOWER LIMB ARTERIAL & VENOUS,4500
RADIOLOGY,COLOUR DOPPLER STUDY OF LEFT UPPER LIMB ARTERIAL,1200
RADIOLOGY,COLOUR DOPPLER STUDY OF SINGLE LOWER LIMB ARTERIAL,1200
RADIOLOGY,CT-COLONOSCOPY,5500
RADIOLOGY,ARTERIAL DOPPLER STUDY OF BOTH LOWER LIMBS,2400
RADIOLOGY,ARTERIAL DOPPLER STUDY OF BOTH UPPER  LIMBS,2400
RADIOLOGY,ARTERIAL DOPPLER STUDY OF BOTH UPPER LIMBS,2400
RADIOLOGY,DOPPLER ARTERIAL & VENIOUS LOWER LIMB ONE SIDE,2200
RADIOLOGY,DOPPLER ARTERIAL & VENOUS UPPER LIMB SINGLE (RIGHT/LEFT),2400
RADIOLOGY,DOPPLER OBSTETRICS,1500
RADIOLOGY,DOPPLER ARTERIAL BOTH LOWER LIMBS,2400
RADIOLOGY,DOPPLER CAROTID,1500
RADIOLOGY,DOPPLER LOWER LIMB (SINGLE) ARTERIAL,1200
RADIOLOGY,DOPPLER LOWER LIMB (SINGLE) ARTERIAL & VENOUS,2200
RADIOLOGY,DOPPLER PORTAL,1500
RADIOLOGY,DOPPLER RENAL,1500
RADIOLOGY,DOPPLER SCROTAL,1500
RADIOLOGY,DOPPLER SINGLE,1500
RADIOLOGY,DOPPLER STUDY ARTERIAL & VENIOUS LOWER LIMB,2400
RADIOLOGY,DOPPLER STUDY ARTERIAL UPPER LIMB BOTH,2000
RADIOLOGY,DOPPLER STUDY CAROTID AND VERTEBRAL,1500
RADIOLOGY,DOPPLER STUDY OF ABDOMEN VESSELS - (NEW),1200
RADIOLOGY,DOPPLER STUDY OF ABDOMINAL VESSELS,1000
RADIOLOGY,DOPPLER STUDY OF ARTERIAL AND VENOUS  LEFT LOWER LIMB,2400
RADIOLOGY,DOPPLER STUDY OF LEFT LOWER LIMB (ARTERIAL),1200
RADIOLOGY,DOPPLER STUDY OF PELVIS,1000
RADIOLOGY,DOPPLER STUDY OF SCROTUM,1500
RADIOLOGY,DOPPLER STUDY OF TRANSPLANT KIDNEY,1500
RADIOLOGY,DOPPLER STUDY TRANS CRANIAL,1800
RADIOLOGY,DOPPLER UPPER LIMB (BOTH) ARTERIAL,2000
RADIOLOGY,DOPPLER UPPER LIMB (BOTH) VENOUS,2000
RADIOLOGY,DOPPLER UPPER LIMB (BOTH)ARTERIAL & VENOUS,4500
RADIOLOGY,DOPPLER UPPER LIMB (SINGLE) ARTERIAL,1200
RADIOLOGY,DOPPLER UPPER LIMB (SINGLE) VENOUS,1200
RADIOLOGY,DOPPLER UPPER LIMB (SINGLE)ARTERIAL & VENOUS,2400
RADIOLOGY,FETAL DOPPLER,2000
RADIOLOGY,PENILE DOPPLER WITHOUT PEPAVARINE,1500
RADIOLOGY,RENAL DOPPLER,1800
RADIOLOGY,VENOUS DOPPLER STUDY OF LEFT LOWER LIMB,1500
RADIOLOGY,KG X-RAY KNEE AP/LAT,300
RADIOLOGY,X-RAY  HAND AP AND OBLIQUE VIEW,300
RADIOLOGY,X-RAY BOTH HEELS LAT VIEW,300
RADIOLOGY,X-RAY BOTH HIP AP VIEW,300
RADIOLOGY,X-RAY BOTH KNEE JOINTS AP & LAT VIEWS,600
RADIOLOGY,X-RAY BOTH MASTOIDS,300
RADIOLOGY,X-RAY CHEST AP VIEW,300
RADIOLOGY,X-RAY CHEST  LATERAL VIEW,300
RADIOLOGY,X-RAY COCCYX AP & LATERAL VIEWS,600
RADIOLOGY,X-RAY COCCYX LATERAL VIEW,300
RADIOLOGY,X-RAY DORSAL SPINE AP VIEW,250
RADIOLOGY,X-RAY ELBOW AP & LATERAL VIEWS,300
RADIOLOGY,X-RAY ELBOW AP VIEW,250
RADIOLOGY,X-RAY ELBOW LATERAL VIEW,250
RADIOLOGY,X-RAY ERECT ABDOMEN,300
RADIOLOGY,X-RAY FEMUR,300
RADIOLOGY,X-RAY FEMUR AP /LAT,300
RADIOLOGY,X-RAY FISTULOGRAM,1500
RADIOLOGY,X-RAY FOOT AP AND LAT VIEW,300
RADIOLOGY,X-RAY FOOT AP VIEW,300
RADIOLOGY,CT TEMPORAL BONE  (AXIAL/CORONAL),4000
RADIOLOGY,X-RAY BOTH HAND AP AND LAT,600
RADIOLOGY,USG- ANOMALY WITH DOPPLER,1500
RADIOLOGY,USG ANOMALY SCAN,800
RADIOLOGY,USG ANOMALY 3D,2000
RADIOLOGY,MRI BRAIN +MRA+MRV,10000
RADIOLOGY,MRI SCREENING OF ANGEOGRAM,3000
RADIOLOGY,MRI-CEREBRAL VENOGRAM,6000
RADIOLOGY,MRI-NECK AND SKULL VASE,6000
RADIOLOGY,MRI-ABDOMEN,6000
RADIOLOGY,MRI-ABDOMEN & PELVIS,6000
RADIOLOGY,MRI-ANGIOGRAM,8000
RADIOLOGY,MRI-ANKLE(LEFT),6000
RADIOLOGY,MRI-ANKLE(RIGHT),6000
RADIOLOGY,MRI-ANKLE/FOOT,6000
RADIOLOGY,MRI-ARM(LEFT),6000
RADIOLOGY,MRI-ARM(RIGHT),6000
RADIOLOGY,MRI-HIP JOINT,6000
RADIOLOGY,MRI-BREASTS BOTH,6000
RADIOLOGY,MRI-BOTH HIP JOINT,6000
RADIOLOGY,MRI-BOTH KNEE,12000
RADIOLOGY,MRI-BOTH SHOULDER,12000
RADIOLOGY,MRI-BRACHIAL PLEXUS,6000
RADIOLOGY,MRI-BRAIN,6000
RADIOLOGY,MRI-BRAIN + ORBIT,8000
RADIOLOGY,MRI-BRAIN SINGLE SEQUENCE,3000
RADIOLOGY,MRI-BRAIN & VENOGRAM,8000
RADIOLOGY,MRI-BRAIN WITH C V J,8000
RADIOLOGY,MRI-BRAIN WITH SPECTROSCOPY,8000
RADIOLOGY,MRI-BRAIN+ANGIOGRAM,8000
RADIOLOGY,MRI-ANGIOGRAM WITH CONTRAST,10000
RADIOLOGY,MRI-C V J,6000
RADIOLOGY,MRI-CERVICAL SPINE,6000
RADIOLOGY,MRI-CERVICAL SPINE/THORACIC OUTLET,6000
RADIOLOGY,MRI-CERVICO-DORSAL SPINE,6000
RADIOLOGY,MRI-CERVICO-THORACIC SPINE,6000
RADIOLOGY,MRI-DL SPINE,6000
RADIOLOGY,MRI-DORSAL SPINE,6000
RADIOLOGY,X-RAY PNS,300
RADIOLOGY,ECHO 2D & AMBULANCE,1300
RADIOLOGY,USG NECK,600
RADIOLOGY,CT BRAIN,1800
RADIOLOGY,X-RAY SHOULDER,300
RADIOLOGY,USG SINGLE BREAST,600
RADIOLOGY,USG RIGHT KNEE,600
RADIOLOGY,USG LEFT KNEE,600
RADIOLOGY,CT ELBOW,3000
RADIOLOGY,CT ABDOMEN (SPIRAL),6000
RADIOLOGY,CT- SHOULDER JOINT,3000
RADIOLOGY,MRI BRAIN WITH CONTRAST,8000
OTHER TESTS,2D ECHO,1200
OTHER TESTS,ANA,0
OTHER TESTS,CSF CYTOLOGY,0
OTHER TESTS,INDIA INK PREPARATION,0
OTHER TESTS,INHALATION ALLERGY TES,0
OTHER TESTS,KOH MOUNT,0
OTHER TESTS,PAP SMEAR,0
OTHER TESTS,PAP SMEAR CYTOLOGY,0
OTHER TESTS,PLEURAL FLUID CYTOLOGY,0
OTHER TESTS,SPUTUM CYTOLOGY,0
OTHER TESTS,URINE CYTOLOGY,0
CLINICAL PATHOLOGY,24 HRS URINE FOR CALCIUM,0
CLINICAL PATHOLOGY,24 HRS URINE FOR CHLORIDE(Clo2),0
CLINICAL PATHOLOGY,24 HRS URINE FOR CREATININE,0
CLINICAL PATHOLOGY,24 HRS URINE FOR PHOSPHOROUS,0
CLINICAL PATHOLOGY,24 HRS URINE FOR POTASSIUM(K+),0
CLINICAL PATHOLOGY,24 HRS URINE FOR SODIUM(Na),0
CLINICAL PATHOLOGY,24 HRS URINE PROTEIN,0
CLINICAL PATHOLOGY,ASCITIC FLUID ANALYSIS,450
CLINICAL PATHOLOGY,BENCE -JONES PROTEIN,0
CLINICAL PATHOLOGY,COMPLETE URINE ANALYSIS,100
CLINICAL PATHOLOGY,CSF ANALYSIS,0
CLINICAL PATHOLOGY,DIRECT COOMB'S TEST,0
CLINICAL PATHOLOGY,FASTING URINE SUGAR (FUS),20
CLINICAL PATHOLOGY,FNAC,500
CLINICAL PATHOLOGY,HCT,60
CLINICAL PATHOLOGY,HISTOPATHOLOGY REPORT,650
CLINICAL PATHOLOGY,INDIRECT COOMB'S TEST (ICT),0
CLINICAL PATHOLOGY,PERICARDIAL FLUID ANALYSIS,450
CLINICAL PATHOLOGY,PERICARDIAL FLUID CYTOLOGY ,0
CLINICAL PATHOLOGY,PLEURAL FLUID ANALYSIS,0
CLINICAL PATHOLOGY,POST PRANDIAL URINE SUGAR (PPUS),20
CLINICAL PATHOLOGY,RANDOM URINE SUGAR (RUS),20
CLINICAL PATHOLOGY,SEMEN ANALYSIS,300
CLINICAL PATHOLOGY,SPOT URINE CALCIUM,0
CLINICAL PATHOLOGY,SPOT URINE CREATININE,0
CLINICAL PATHOLOGY,SPOT URINE PROTEIN,0
CLINICAL PATHOLOGY,STOOL ANALYSIS,100
CLINICAL PATHOLOGY,STOOL FOR HANGING DROP,100
CLINICAL PATHOLOGY,STOOL FOR OCCULT BLOOD,100
CLINICAL PATHOLOGY,STOOL FOR PH,100
CLINICAL PATHOLOGY,STOOL FOR REDUCING SUBSTANCE,100
CLINICAL PATHOLOGY,STOOL OVA / CYST,100
CLINICAL PATHOLOGY,URINE  NICOTINE,0
CLINICAL PATHOLOGY,URINE ACETONE,0
CLINICAL PATHOLOGY,URINE ALBUMIN,30
CLINICAL PATHOLOGY,Urine BS & BP,60
CLINICAL PATHOLOGY,URINE FOR AFB,150
CLINICAL PATHOLOGY,URINE FOR PORPHOBILINOGEN,0
CLINICAL PATHOLOGY,URINE KETONE BODIES,30
CLINICAL PATHOLOGY,URINE MICROALBUMINUREA,30
CLINICAL PATHOLOGY,URINE OCCULT BLOOD,30
CLINICAL PATHOLOGY,URINE PREGNANCY TEST (UPT),100
CLINICAL PATHOLOGY,URINE ROUTINE,60
CLINICAL PATHOLOGY,URINE SUGAR,20
CLINICAL PATHOLOGY,HISTOPATHOLOGY-BRONCHOSCOPIC,650
CLINICAL PATHOLOGY,HISTOPATHOLOGY-COLONOSCOPIC,650
CLINICAL PATHOLOGY,HISTOPATHOLOGY-CT GUIDED,650
CLINICAL PATHOLOGY,HISTOPATHOLOGY-ENDOSCOPIC,650
CLINICAL PATHOLOGY,HISTOPATHOLOGY-EXTRA LARGE,1200
CLINICAL PATHOLOGY,HISTOPATHOLOGY-LARGE,850
CLINICAL PATHOLOGY,HISTOPATHOLOGY-MEDIUM,650
CLINICAL PATHOLOGY,HISTOPATHOLOGY-SMALL,450
BIOCHEMISTRY,ADENOSINE DEAMINASSE (ADA)SERUM,200
HAEMATOLOGY,Blood Picture,300
BIOCHEMISTRY,D DIMER,500
BIOCHEMISTRY,FOLIC ACID,600
HORMONE ASSAYS,FREE TESTOSTERONE,500
SEROLOGY,HBsAg ELISA,150
OTHER TESTS,LUMBER SPINE (LAT VIEW),300
CLINICAL PATHOLOGY,Mantoux,150
BIOCHEMISTRY,OGTT 1OOGms 3Hrs,500
SEROLOGY,PIH PROFILE,500
OTHER TESTS,R A T (CARD TEST),150
BIOCHEMISTRY,SERUM MAGNESIUM,450
HORMONE ASSAYS,Sputum Fungus Stain,150
HORMONE ASSAYS,"THYROID ANTIBODIES, SERUM",150
HAEMATOLOGY,TOTAL LEUCOCYTE COUNT (TLC),300
